▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://198.18.0.1:3000
- Environments: .env.local
✓ Ready in 627ms

 GET / 200 in 423ms (next.js: 190ms, application-code: 234ms)
 GET /api/books 200 in 5ms (next.js: 1559µs, application-code: 3ms)
 GET /api/scores 200 in 9ms (next.js: 6ms, application-code: 3ms)
 GET /api/credits 200 in 8ms (next.js: 5ms, application-code: 3ms)
 GET /books 200 in 19ms (next.js: 1633µs, application-code: 18ms)
 GET /api/books 200 in 5ms (next.js: 1816µs, application-code: 3ms)
 GET /import 200 in 49ms (next.js: 1669µs, application-code: 47ms)
 GET /import 200 in 39ms (next.js: 1831µs, application-code: 37ms)
 GET /import 200 in 47ms (next.js: 1795µs, application-code: 45ms)
✓ Compiled in 42ms
 GET / 200 in 100ms (next.js: 64ms, application-code: 36ms)
✓ Compiled in 28ms
 GET / 200 in 97ms (next.js: 65ms, application-code: 32ms)
 GET / 200 in 248ms (next.js: 2ms, application-code: 246ms)
 GET /api/credits 200 in 134ms (next.js: 103ms, application-code: 32ms)
 GET /api/books 200 in 219ms (next.js: 199ms, application-code: 21ms)
 GET /api/scores 200 in 288ms (next.js: 271ms, application-code: 17ms)
 GET /api/credits 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /import 200 in 198ms (next.js: 124ms, application-code: 74ms)
 GET /api/credits 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /stats 200 in 97ms (next.js: 52ms, application-code: 44ms)
 GET /api/credits 200 in 17ms (next.js: 7ms, application-code: 11ms)
 GET /api/books 200 in 31ms (next.js: 20ms, application-code: 11ms)
 GET /api/scores 200 in 49ms (next.js: 36ms, application-code: 13ms)
 GET /api/books 200 in 24ms (next.js: 12ms, application-code: 12ms)
 GET /api/credits 200 in 37ms (next.js: 29ms, application-code: 9ms)
 GET /api/scores 200 in 50ms (next.js: 40ms, application-code: 10ms)
 GET /api/credits 200 in 19ms (next.js: 10ms, application-code: 9ms)
 GET /import 200 in 13ms (next.js: 2ms, application-code: 10ms)
 GET /api/credits 200 in 5ms (next.js: 1901µs, application-code: 3ms)
 GET /import 200 in 15ms (next.js: 2ms, application-code: 13ms)
 GET / 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/credits 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/books 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/scores 200 in 10ms (next.js: 6ms, application-code: 4ms)
 GET /api/credits 200 in 18ms (next.js: 11ms, application-code: 7ms)
 GET /api/books 200 in 14ms (next.js: 8ms, application-code: 6ms)
 GET /api/scores 200 in 22ms (next.js: 16ms, application-code: 6ms)
 GET /api/credits 200 in 26ms (next.js: 19ms, application-code: 7ms)
 GET /books 200 in 24ms (next.js: 12ms, application-code: 12ms)
 GET /api/credits 200 in 6ms (next.js: 1953µs, application-code: 4ms)
 GET /api/books 200 in 27ms (next.js: 19ms, application-code: 8ms)
 GET /api/books 200 in 24ms (next.js: 9ms, application-code: 15ms)
 DELETE /api/books?id=1778853760785,1778853760794,1778853760802,1778853760813,1778853760821,1778853760849,1778853760832,1778853760862,1778853760880,1778853760891,1778853760902,1778853760914,1778853760926,1778853760938,1778853760948,1778853760957,1778853760965,1778853760976,1778853760987,1778853760995,1778853761003,1778853761013,1778853761022,1778853761039,1778853761049,1778853761058,1778853761069 200 in 15ms (next.js: 1682µs, application-code: 13ms)
 GET /api/textbooks/fetch 200 in 4.1s (next.js: 686ms, application-code: 3.4s)
 GET /api/textbooks/fetch 200 in 3.4s (next.js: 1559µs, application-code: 3.4s)
 GET /api/textbooks/fetch?source=local 200 in 89ms (next.js: 82ms, application-code: 7ms)
 GET /api/textbooks/fetch?source=local 200 in 4ms (next.js: 1365µs, application-code: 3ms)
 GET / 200 in 179ms (next.js: 56ms, application-code: 122ms)
 GET /api/credits 200 in 34ms (next.js: 29ms, application-code: 6ms)
 GET /api/books 200 in 63ms (next.js: 59ms, application-code: 5ms)
 GET /api/scores 200 in 85ms (next.js: 80ms, application-code: 5ms)
 GET /api/credits 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /textbooks 200 in 458ms (next.js: 437ms, application-code: 21ms)
 GET /api/credits 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/textbooks/fetch?source=auto 200 in 3.5s (next.js: 11ms, application-code: 3.5s)
 GET /api/textbooks/fetch?source=auto 200 in 2.4s (next.js: 1538µs, application-code: 2.4s)
书籍保存成功: 1778857260034 第12课 坐井观天
 POST /api/books 200 in 7ms (next.js: 1683µs, application-code: 5ms)
 GET /books 200 in 108ms (next.js: 68ms, application-code: 40ms)
 GET /api/credits 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/books 200 in 14ms (next.js: 10ms, application-code: 4ms)
 GET /api/books 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /read/1778857260034 200 in 592ms (next.js: 577ms, application-code: 15ms)
 GET /api/credits 200 in 5ms (next.js: 1848µs, application-code: 3ms)
 GET /api/books?id=1778857260034 200 in 8ms (next.js: 5ms, application-code: 2ms)
 GET /api/books?id=1778857260034 200 in 4ms (next.js: 1142µs, application-code: 3ms)
 GET /books 200 in 11ms (next.js: 1968µs, application-code: 9ms)
 GET /api/credits 200 in 4ms (next.js: 1486µs, application-code: 2ms)
 GET /api/books 200 in 7ms (next.js: 5ms, application-code: 3ms)
 GET /api/books 200 in 3ms (next.js: 1213µs, application-code: 2ms)
 GET /textbooks 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/credits 200 in 4ms (next.js: 1985µs, application-code: 2ms)
 GET /stats 200 in 90ms (next.js: 57ms, application-code: 33ms)
 GET /api/credits 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/books 200 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /api/scores 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/credits 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/books 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/scores 200 in 12ms (next.js: 8ms, application-code: 4ms)
 GET /api/credits 200 in 5ms (next.js: 1805µs, application-code: 4ms)
 GET /api/textbooks/fetch?source=auto 200 in 3.4s (next.js: 5ms, application-code: 3.4s)
 GET /api/textbooks/fetch?source=auto 200 in 1984ms (next.js: 1345µs, application-code: 1983ms)
 GET / 200 in 11ms (next.js: 1980µs, application-code: 9ms)
 GET /api/credits 200 in 5ms (next.js: 1755µs, application-code: 3ms)
 GET /api/books 200 in 11ms (next.js: 9ms, application-code: 3ms)
 GET /api/scores 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/credits 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/books 200 in 17ms (next.js: 13ms, application-code: 4ms)
 GET /api/scores 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/credits 200 in 22ms (next.js: 18ms, application-code: 4ms)
 GET / 200 in 79ms (next.js: 42ms, application-code: 37ms)
 GET / 200 in 49ms (next.js: 5ms, application-code: 44ms)
 GET / 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET / 200 in 75ms (next.js: 1880µs, application-code: 73ms)
 GET /api/credits 200 in 29ms (next.js: 24ms, application-code: 5ms)
 GET /api/books 200 in 58ms (next.js: 53ms, application-code: 5ms)
 GET /api/scores 200 in 94ms (next.js: 87ms, application-code: 7ms)
 GET /api/credits 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /textbooks 200 in 19ms (next.js: 9ms, application-code: 10ms)
 GET /api/credits 200 in 4ms (next.js: 1535µs, application-code: 3ms)
 GET /api/textbooks/fetch?source=auto 200 in 3.7s (next.js: 140ms, application-code: 3.6s)
 GET /api/textbooks/fetch?source=local 200 in 5ms (next.js: 1477µs, application-code: 3ms)
 GET /api/textbooks/fetch?source=local 200 in 4ms (next.js: 1345µs, application-code: 3ms)
 GET /api/textbooks/fetch?source=auto 200 in 2.0s (next.js: 1637µs, application-code: 2.0s)
 GET /api/textbooks/fetch?source=local 200 in 4ms (next.js: 1385µs, application-code: 3ms)
 GET /api/textbooks/fetch?source=local 200 in 4ms (next.js: 1346µs, application-code: 3ms)
 GET /api/textbooks/fetch?source=local 200 in 5ms (next.js: 1680µs, application-code: 3ms)
 GET /api/textbooks/fetch?source=local 200 in 5ms (next.js: 1575µs, application-code: 3ms)
 GET /api/textbooks/fetch?source=local 200 in 5ms (next.js: 1400µs, application-code: 3ms)
 GET /api/textbooks/fetch?source=local 200 in 4ms (next.js: 1378µs, application-code: 3ms)
 GET /api/textbooks/fetch?source=local 200 in 5ms (next.js: 1490µs, application-code: 3ms)
 GET /api/textbooks/fetch?source=local 200 in 4ms (next.js: 1346µs, application-code: 3ms)
 GET /api/textbooks/fetch?source=local 200 in 6ms (next.js: 1457µs, application-code: 4ms)
 GET /api/textbooks/fetch?source=local 200 in 7ms (next.js: 1836µs, application-code: 5ms)
 GET /api/textbooks/fetch?source=auto 200 in 2.0s (next.js: 3ms, application-code: 2.0s)
 GET /books 200 in 23ms (next.js: 10ms, application-code: 13ms)
 GET /api/credits 200 in 6ms (next.js: 1791µs, application-code: 4ms)
 GET /api/books 200 in 10ms (next.js: 7ms, application-code: 3ms)
 GET /api/books 200 in 4ms (next.js: 1408µs, application-code: 3ms)
 DELETE /api/books?id=1778857260034 200 in 6ms (next.js: 1456µs, application-code: 4ms)
 GET / 200 in 11ms (next.js: 1923µs, application-code: 9ms)
 GET /api/credits 200 in 6ms (next.js: 1633µs, application-code: 4ms)
 GET /api/books 200 in 5ms (next.js: 1815µs, application-code: 3ms)
 GET /api/scores 200 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /api/credits 200 in 8ms (next.js: 5ms, application-code: 3ms)
 GET /api/books 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/scores 200 in 9ms (next.js: 4ms, application-code: 4ms)
 GET /api/credits 200 in 12ms (next.js: 9ms, application-code: 4ms)
 GET /books/new 200 in 111ms (next.js: 61ms, application-code: 50ms)
 GET /api/credits 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /textbooks 200 in 12ms (next.js: 1871µs, application-code: 10ms)
 GET /api/credits 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/textbooks/fetch?source=auto 200 in 3.3s (next.js: 2ms, application-code: 3.3s)
 GET /api/textbooks/fetch?source=auto 200 in 2.0s (next.js: 1336µs, application-code: 2.0s)
 GET /textbooks 200 in 125ms (next.js: 57ms, application-code: 68ms)
 GET /textbooks 200 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /textbooks 200 in 162ms (next.js: 50ms, application-code: 112ms)
 GET /textbooks 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /textbooks 200 in 47ms (next.js: 4ms, application-code: 43ms)
 GET /textbooks 200 in 47ms (next.js: 22ms, application-code: 25ms)
 GET /textbooks 200 in 75ms (next.js: 1680µs, application-code: 73ms)
 GET /api/credits 200 in 28ms (next.js: 23ms, application-code: 5ms)
 GET /api/textbooks/fetch?source=auto 200 in 3.7s (next.js: 178ms, application-code: 3.5s)
 GET /textbooks 200 in 134ms (next.js: 61ms, application-code: 73ms)
 GET /textbooks 200 in 36ms (next.js: 5ms, application-code: 30ms)
 GET /textbooks 200 in 121ms (next.js: 56ms, application-code: 65ms)
 GET /textbooks 200 in 31ms (next.js: 4ms, application-code: 27ms)
